season,week,away_team,home_team,closing_spread_home,model_spread,edge,edge_bin,confidence,bet_side,won
2018,8,NE,BUF,-13.5,6.896406225591,20.396406225591,huge,STRONG,BUF -13.5,False
2021,15,ARI,DET,-13.0,7.137946102554858,20.137946102554857,huge,STRONG,DET -13.0,True
2018,9,CHI,BUF,-10.5,9.306619295561504,19.806619295561504,huge,STRONG,BUF -10.5,False
2018,3,BUF,MIN,16.5,-3.0658500617394027,-19.565850061739404,huge,STRONG,BUF -16.5,True
2021,7,DET,LA,17.0,-1.7262432493347517,-18.72624324933475,huge,STRONG,DET -17.0,False
2018,5,TEN,BUF,-6.0,12.393029531627734,18.393029531627732,huge,STRONG,BUF -6.0,True
2020,12,NO,DEN,-17.0,1.3217096090919382,18.32170960909194,huge,STRONG,DEN -17.0,False
2018,16,BUF,NE,14.0,-3.66578512238852,-17.66578512238852,huge,STRONG,BUF -14.0,False
2021,11,DET,CLE,13.0,-3.356731297844789,-16.35673129784479,huge,STRONG,DET -13.0,False
2018,10,BUF,NYJ,6.5,-9.703961849591357,-16.20396184959136,huge,STRONG,BUF -6.5,True
2018,6,BUF,HOU,10.5,-5.701445196731138,-16.201445196731136,huge,STRONG,BUF -10.5,False
2020,9,PIT,DAL,-14.0,1.902131920032608,15.902131920032607,huge,STRONG,DAL -14.0,False
2018,12,JAX,BUF,-3.0,12.821398014479064,15.821398014479064,huge,STRONG,BUF -3.0,True
2019,17,NYJ,BUF,-1.5,13.680935737939729,15.180935737939729,huge,STRONG,BUF -1.5,False
2020,15,PIT,CIN,-14.5,0.529157325863624,15.029157325863624,huge,STRONG,CIN -14.5,True
2019,11,CIN,OAK,13.0,-1.9153635133346685,-14.915363513334668,huge,STRONG,CIN -13.0,False
2020,8,TEN,CIN,-7.5,7.258810305992978,14.758810305992977,huge,STRONG,CIN -7.5,True
2021,14,DET,DEN,13.0,-1.7563053915658766,-14.756305391565876,huge,STRONG,DET -13.0,False
2019,2,NE,MIA,-18.0,-3.3325390185902983,14.667460981409702,huge,STRONG,MIA -18.0,False
2019,4,NE,BUF,-7.0,7.422931424529992,14.422931424529992,huge,STRONG,BUF -7.0,False
2021,17,JAX,NE,17.5,3.246598552124178,-14.253401447875822,huge,STRONG,JAX -17.5,False
2022,18,BAL,CIN,11.0,-3.132691876194492,-14.132691876194492,huge,STRONG,BAL -11.0,False
2019,3,MIA,DAL,22.0,7.925033246252381,-14.074966753747619,huge,STRONG,MIA -22.0,False
2020,17,WAS,PHI,-6.5,7.5154641072729,14.0154641072729,huge,STRONG,PHI -6.5,False
2020,12,BAL,PIT,10.5,-3.340001197186209,-13.84000119718621,huge,STRONG,BAL -10.5,False
2021,18,IND,JAX,-14.0,-0.3185667007241859,13.681433299275813,huge,STRONG,JAX -14.0,True
2020,12,NYG,CIN,-6.5,7.163771504469132,13.663771504469132,huge,STRONG,CIN -6.5,False
2018,2,LAC,BUF,-7.5,5.735751892800437,13.235751892800437,huge,STRONG,BUF -7.5,False
2018,7,BUF,IND,7.0,-6.218230037428916,-13.218230037428917,huge,STRONG,BUF -7.0,False
2018,17,DAL,NYG,7.5,-5.6507724255949,-13.1507724255949,huge,STRONG,DAL -7.5,True
2021,17,LA,BAL,-7.0,6.051516657153128,13.051516657153128,huge,STRONG,BAL -7.0,False
2019,1,BUF,NYJ,2.5,-10.450314634737245,-12.950314634737245,huge,STRONG,BUF -2.5,True
2020,14,NO,PHI,-7.5,5.35878802463377,12.858788024633771,huge,STRONG,PHI -7.5,True
2020,15,DET,TEN,9.5,-3.2898419054498254,-12.789841905449826,huge,STRONG,DET -9.5,False
2024,2,IND,GB,-3.0,9.653904033039314,12.653904033039314,huge,STRONG,GB -3.0,True
2019,17,TEN,HOU,-10.0,2.633871454212254,12.633871454212255,huge,STRONG,HOU -10.0,False
2024,18,WAS,DAL,-7.0,5.457809994371615,12.457809994371615,huge,STRONG,DAL -7.0,False
2021,7,HOU,ARI,20.5,8.13341362685094,-12.36658637314906,huge,STRONG,HOU -20.5,False
2023,13,CIN,JAX,10.0,-2.336015459626484,-12.336015459626484,huge,STRONG,CIN -10.0,True
2022,14,LV,LA,-6.5,5.734161952029856,12.234161952029856,huge,STRONG,LA -6.5,True
2022,18,TB,ATL,6.0,-6.2145010955971225,-12.214501095597122,huge,STRONG,TB -6.0,False
2020,17,TEN,HOU,-7.0,5.205915789187624,12.205915789187625,huge,STRONG,HOU -7.0,False
2020,17,LAC,KC,-7.0,5.201270850813795,12.201270850813795,huge,STRONG,KC -7.0,False
2021,1,SF,DET,-9.5,2.658254226750733,12.158254226750733,huge,STRONG,DET -9.5,False
2021,18,NE,MIA,-6.0,6.144521948081112,12.144521948081113,huge,STRONG,MIA -6.0,True
2019,5,BUF,TEN,3.5,-8.635883229486263,-12.135883229486263,huge,STRONG,BUF -3.5,True
2024,18,KC,DEN,10.5,-1.6286917104185767,-12.128691710418577,huge,STRONG,KC -10.5,False
2018,11,CAR,DET,-4.0,8.127567638311804,12.127567638311804,huge,STRONG,DET -4.0,True
2019,3,NYJ,NE,20.5,8.443275077212563,-12.056724922787437,huge,STRONG,NYJ -20.5,False
2019,16,DET,DEN,9.5,-2.532910358313272,-12.032910358313272,huge,STRONG,DET -9.5,False
2019,5,NE,WAS,-15.5,-3.6113352523246687,11.888664747675332,huge,STRONG,WAS -15.5,False
2018,6,JAX,DAL,-3.0,8.86475835619559,11.86475835619559,huge,STRONG,DAL -3.0,True
2021,12,CHI,DET,-2.0,9.818965018113344,11.818965018113344,huge,STRONG,DET -2.0,False
2018,13,BAL,ATL,2.5,-9.287875420665827,-11.787875420665827,huge,STRONG,BAL -2.5,True
2020,17,PIT,CLE,10.5,-1.283840731472096,-11.783840731472097,huge,STRONG,PIT -10.5,False
2019,17,GB,DET,-13.5,-1.849580354527088,11.650419645472912,huge,STRONG,DET -13.5,False
2021,16,DET,ATL,7.5,-4.008327732176883,-11.508327732176884,huge,STRONG,DET -7.5,False
2018,16,WAS,TEN,12.5,1.2492962262730656,-11.250703773726935,huge,STRONG,WAS -12.5,False
2021,10,DET,PIT,9.0,-2.150714216901156,-11.150714216901155,huge,STRONG,DET -9.0,False
2022,12,LA,KC,16.5,5.415577437207177,-11.084422562792824,huge,STRONG,LA -16.5,False
2020,17,MIA,BUF,-3.5,7.543036540899491,11.043036540899491,huge,STRONG,BUF -3.5,True
2024,18,SEA,LA,-7.5,3.539716823440684,11.039716823440685,huge,STRONG,LA -7.5,False
2020,7,CLE,CIN,-4.5,6.490067514479897,10.990067514479897,huge,STRONG,CIN -4.5,False
2021,8,LA,HOU,-17.0,-6.030823875788099,10.969176124211902,huge,STRONG,HOU -17.0,False
2018,15,GB,CHI,6.0,-4.900837952466692,-10.900837952466691,huge,STRONG,GB -6.0,False
2018,14,CIN,LAC,17.0,6.108419430093557,-10.891580569906443,huge,STRONG,CIN -17.0,False
2020,16,TB,DET,-12.0,-1.1178801892828056,10.882119810717194,huge,STRONG,DET -12.0,False
2021,13,MIN,DET,-7.0,3.876079419989923,10.876079419989923,huge,STRONG,DET -7.0,True
2020,3,TEN,MIN,-3.0,7.84151092417936,10.84151092417936,huge,STRONG,MIN -3.0,False
2021,5,PHI,CAR,2.5,-8.332178930214981,-10.832178930214981,huge,STRONG,PHI -2.5,True
2019,9,NE,BAL,-3.0,7.799165367528784,10.799165367528783,huge,STRONG,BAL -3.0,True
2024,18,NO,TB,14.5,3.7374906295416657,-10.762509370458334,huge,STRONG,NO -14.5,False
2019,10,BUF,CLE,3.0,-7.733519844395951,-10.73351984439595,huge,STRONG,BUF -3.0,False
2019,4,LAC,MIA,-15.0,-4.267347860664683,10.732652139335318,huge,STRONG,MIA -15.0,False
2019,13,WAS,CAR,10.5,-0.186234089301037,-10.686234089301037,huge,STRONG,WAS -10.5,True
2019,16,BUF,NE,7.0,-3.66578512238852,-10.66578512238852,huge,STRONG,BUF -7.0,False
2021,16,BAL,CIN,7.5,-3.132691876194492,-10.632691876194492,huge,STRONG,BAL -7.5,False
2022,11,DET,NYG,3.0,-7.543557235632055,-10.543557235632054,huge,STRONG,DET -3.0,True
2019,13,CHI,DET,-5.5,4.929830749010342,10.429830749010343,huge,STRONG,DET -5.5,False
2019,17,MIA,NE,17.5,7.089685320731773,-10.410314679268227,huge,STRONG,MIA -17.5,True
2018,13,LA,DET,-10.5,-0.1006684195382667,10.399331580461734,huge,STRONG,DET -10.5,False
2019,17,PIT,BAL,-2.0,8.308354395879407,10.308354395879407,huge,STRONG,BAL -2.0,True
2024,15,WAS,NO,-7.5,2.7985907772238243,10.298590777223824,huge,STRONG,NO -7.5,False
2022,13,SEA,LA,-7.0,3.2251848037362505,10.225184803736251,huge,STRONG,LA -7.0,False
2022,17,CAR,TB,3.5,13.688963507400985,10.188963507400985,huge,STRONG,TB +3.5,True
2021,15,GB,BAL,-9.5,0.6749435527490152,10.174943552749015,huge,STRONG,BAL -9.5,False
2018,16,CIN,CLE,10.0,-0.1730200225824227,-10.173020022582422,huge,STRONG,CIN -10.0,False
2019,14,DET,MIN,12.0,1.8374636837507508,-10.162536316249248,huge,STRONG,DET -12.0,False
2021,5,DET,MIN,10.0,-0.1189331178484492,-10.11893311784845,huge,STRONG,DET -10.0,False
2020,9,SEA,BUF,-3.0,7.116787233341155,10.116787233341155,huge,STRONG,BUF -3.0,True
2021,8,GB,ARI,6.5,-3.612477859523927,-10.112477859523928,huge,STRONG,GB -6.5,True
2023,8,JAX,PIT,-2.5,7.608584110740215,10.108584110740214,huge,STRONG,PIT -2.5,False
2021,7,NO,SEA,-6.0,4.0972937193472045,10.097293719347205,huge,STRONG,SEA -6.0,False
2024,4,DEN,NYJ,7.5,-2.5873485492986057,-10.087348549298605,huge,STRONG,DEN -7.5,True
2020,17,SEA,SF,-7.0,3.075657194065772,10.075657194065773,huge,STRONG,SF -7.0,False
2023,16,JAX,TB,-2.0,8.049214663690067,10.049214663690067,huge,STRONG,TB -2.0,True
2018,15,PHI,LA,13.5,3.475887188681124,-10.024112811318876,huge,STRONG,PHI -13.5,True
2019,15,TB,DET,-5.5,4.466202032577963,9.966202032577964,huge,STRONG,DET -5.5,False
2022,15,DET,NYJ,2.0,-7.87839769084629,-9.87839769084629,huge,STRONG,DET -2.0,True
2018,13,CAR,TB,-3.5,6.375570940712626,9.875570940712626,huge,STRONG,TB -3.5,True
2019,17,CHI,MIN,-5.5,4.312640274574866,9.812640274574866,huge,STRONG,MIN -5.5,False
2020,12,SEA,PHI,-6.5,3.311472809516688,9.811472809516689,huge,STRONG,PHI -6.5,False
2018,17,CIN,PIT,14.0,4.231165019835019,-9.768834980164982,huge,STRONG,CIN -14.0,False
2024,16,NO,GB,14.0,4.240405419012786,-9.759594580987214,huge,STRONG,NO -14.0,False
2024,8,NYJ,NE,-7.0,2.736140072532679,9.73614007253268,huge,STRONG,NE -7.0,True
2024,3,GB,TEN,3.0,-6.721825426802509,-9.721825426802509,huge,STRONG,GB -3.0,True
2018,14,NYJ,BUF,4.5,14.207460936878716,9.707460936878716,huge,STRONG,BUF +4.5,False
2022,2,WAS,DET,-1.0,8.64308087366708,9.64308087366708,huge,STRONG,DET -1.0,True
2024,11,HOU,DAL,-7.5,2.1399909037643154,9.639990903764316,huge,STRONG,DAL -7.5,False
2018,7,LA,SF,-8.0,1.59714747058455,9.59714747058455,huge,STRONG,SF -8.0,False
2020,6,KC,BUF,-5.5,4.057670025322691,9.557670025322691,huge,STRONG,BUF -5.5,False
2019,9,MIN,KC,-5.5,4.053446581754501,9.5534465817545,huge,STRONG,KC -5.5,True
2019,6,CAR,TB,-2.0,7.544967492436765,9.544967492436765,huge,STRONG,TB -2.0,False
2023,9,ARI,CLE,13.0,3.459441006938872,-9.540558993061127,huge,STRONG,ARI -13.0,False
2018,13,BUF,MIA,3.5,-5.990466426599928,-9.490466426599928,huge,STRONG,BUF -3.5,False
2023,18,PIT,BAL,-3.0,6.475987624719534,9.475987624719533,huge,STRONG,BAL -3.0,False
2024,18,NYG,PHI,3.0,12.44824538223128,9.44824538223128,huge,STRONG,PHI +3.0,True
2018,13,NO,DAL,-7.0,2.4409746327383286,9.440974632738328,huge,STRONG,DAL -7.0,True
2022,12,CHI,NYJ,8.5,-0.8987022847837197,-9.39870228478372,huge,STRONG,CHI -8.5,False
2021,12,CLE,BAL,3.0,12.393425288475209,9.393425288475209,huge,STRONG,BAL +3.0,True
2021,2,DET,GB,11.5,2.11025121018128,-9.38974878981872,huge,STRONG,DET -11.5,False
2024,7,NYJ,PIT,-3.0,6.356475280158126,9.356475280158126,huge,STRONG,PIT -3.0,True
2020,10,BUF,ARI,3.0,-6.327716744304337,-9.327716744304336,huge,STRONG,BUF -3.0,False
2020,15,PHI,ARI,6.5,-2.8212180641232,-9.321218064123201,huge,STRONG,PHI -6.5,False
2020,17,JAX,IND,15.5,6.206532552440466,-9.293467447559534,huge,STRONG,JAX -15.5,False
2019,15,NE,CIN,-10.5,-1.2164415998522906,9.28355840014771,huge,STRONG,CIN -10.5,False
2019,7,JAX,CIN,-4.0,5.272288681780352,9.272288681780353,huge,STRONG,CIN -4.0,False
2018,6,CHI,MIA,-7.5,1.761941292759514,9.261941292759515,huge,STRONG,MIA -7.5,True
2021,12,LA,GB,-2.0,7.25514625547485,9.25514625547485,huge,STRONG,GB -2.0,True
2022,2,NE,PIT,-3.0,6.240558709686773,9.240558709686773,huge,STRONG,PIT -3.0,False
2022,13,JAX,DET,1.0,10.230093795072351,9.230093795072351,huge,STRONG,DET +1.0,True
2021,12,CAR,MIA,-1.0,8.202050177881251,9.202050177881251,huge,STRONG,MIA -1.0,True
2023,11,TB,SF,13.5,4.29821332499963,-9.20178667500037,huge,STRONG,TB -13.5,False
2024,3,JAX,BUF,4.0,13.17701073896331,9.17701073896331,huge,STRONG,BUF +4.0,True
2020,4,PHI,SF,8.5,-0.6535786712767306,-9.15357867127673,huge,STRONG,PHI -8.5,True
2023,16,BUF,LAC,-13.0,-3.850253100237507,9.149746899762492,huge,STRONG,LAC -13.0,False
2021,3,CAR,HOU,-8.0,1.1346935413823125,9.134693541382312,huge,STRONG,HOU -8.0,False
2019,2,TB,CAR,6.5,-2.618424638571151,-9.11842463857115,huge,STRONG,TB -6.5,True
2021,16,BUF,NE,1.0,-8.051839035768394,-9.051839035768394,huge,STRONG,BUF -1.0,True
2021,11,HOU,TEN,10.5,1.458044962871748,-9.041955037128252,huge,STRONG,HOU -10.5,True
2022,7,NYJ,DEN,-2.0,7.038883841155748,9.038883841155748,huge,STRONG,DEN -2.0,False
2022,15,CIN,TB,-3.5,5.498836576930647,8.998836576930646,huge,STRONG,TB -3.5,False
2018,16,LA,ARI,-14.5,-5.509487481300583,8.990512518699417,huge,STRONG,ARI -14.5,False
2022,12,BUF,DET,-10.0,-1.0683437928202162,8.931656207179785,huge,STRONG,DET -10.0,False
2021,1,PHI,ATL,3.5,-5.405142797485899,-8.9051427974859,huge,STRONG,PHI -3.5,True
2021,14,BAL,CLE,3.0,-5.881255205120893,-8.881255205120894,huge,STRONG,BAL -3.0,False
2023,15,SF,ARI,-12.5,-3.619560842959989,8.880439157040012,huge,STRONG,ARI -12.5,False
2019,10,CAR,GB,5.0,13.860749879541814,8.860749879541814,huge,STRONG,GB +5.0,True
2021,18,TEN,HOU,-10.5,-1.675196234165779,8.824803765834222,huge,STRONG,HOU -10.5,False
2021,4,BAL,DEN,1.0,-7.812458046802217,-8.812458046802217,huge,STRONG,BAL -1.0,True
2021,13,NE,BUF,3.0,11.808985337909863,8.808985337909863,huge,STRONG,BUF +3.0,False
2022,15,PIT,CAR,2.5,-6.270250982173024,-8.770250982173025,huge,STRONG,PIT -2.5,True
2019,8,WAS,MIN,16.5,7.733122497468201,-8.766877502531798,huge,STRONG,WAS -16.5,False
2020,2,CIN,CLE,6.0,-2.7329212123384217,-8.732921212338422,huge,STRONG,CIN -6.0,False
2024,11,CLE,NO,-1.0,7.727595275923281,8.727595275923282,huge,STRONG,NO -1.0,True
2018,3,NE,DET,-7.0,1.6839854951317934,8.683985495131793,huge,STRONG,DET -7.0,True
2019,6,WAS,MIA,-6.0,2.67444595681322,8.67444595681322,huge,STRONG,MIA -6.0,False
2021,18,CIN,CLE,6.5,-2.1584158937257985,-8.658415893725799,huge,STRONG,CIN -6.5,False
2018,1,DAL,CAR,2.5,-6.152727607285056,-8.652727607285055,huge,STRONG,DAL -2.5,False
2020,16,TEN,GB,3.0,11.610773897097172,8.610773897097172,huge,STRONG,GB +3.0,True
2022,11,TEN,GB,3.0,11.610773897097172,8.610773897097172,huge,STRONG,GB +3.0,False
2024,15,ATL,LV,-6.5,2.107893384547541,8.607893384547541,huge,STRONG,LV -6.5,False
2019,2,BUF,NYG,-1.0,-9.607412083878376,-8.607412083878376,huge,STRONG,BUF +1.0,True
2019,13,BUF,DAL,6.5,-2.0780665072127387,-8.578066507212739,huge,STRONG,BUF -6.5,True
2018,3,TEN,JAX,10.0,1.4502046682194063,-8.549795331780594,huge,STRONG,TEN -10.0,True
2019,12,MIA,CLE,11.0,2.4954253997853493,-8.504574600214651,huge,STRONG,MIA -11.0,False
2021,7,ATL,MIA,-1.5,7.004324389979756,8.504324389979756,huge,STRONG,MIA -1.5,False
2019,9,CLE,DEN,-4.0,4.473614249753448,8.473614249753448,huge,STRONG,DEN -4.0,True
2018,12,CHI,DET,-3.0,5.471411985419165,8.471411985419165,huge,STRONG,DET -3.0,False
2024,10,ATL,NO,-3.5,4.971034553714597,8.471034553714597,huge,STRONG,NO -3.5,True
2018,11,DAL,ATL,3.5,-4.95500181938356,-8.455001819383561,huge,STRONG,DAL -3.5,True
2022,1,PHI,DET,-6.0,2.4381548873609207,8.43815488736092,huge,STRONG,DET -6.0,False
2019,1,GB,CHI,3.5,-4.900837952466692,-8.400837952466691,huge,STRONG,GB -3.5,True
2019,8,MIA,PIT,14.0,5.657839282328182,-8.342160717671817,huge,STRONG,MIA -14.0,False
2023,1,BUF,NYJ,-2.5,-10.825314634737245,-8.325314634737245,huge,STRONG,BUF +2.5,False
2021,4,DET,CHI,3.0,-5.319333461888386,-8.319333461888386,huge,STRONG,DET -3.0,False
2022,10,DET,CHI,3.0,-5.319333461888386,-8.319333461888386,huge,STRONG,DET -3.0,True
2018,12,NE,NYJ,-13.0,-4.686128775071091,8.31387122492891,huge,STRONG,NYJ -13.0,False
2020,16,SF,ARI,6.0,-2.286586705028955,-8.286586705028956,huge,STRONG,SF -6.0,True
2021,5,SF,ARI,6.0,-2.286586705028955,-8.286586705028956,huge,STRONG,SF -6.0,False
2020,14,TEN,JAX,-7.5,0.7528455818976006,8.252845581897601,huge,STRONG,JAX -7.5,False
2024,6,HOU,NE,-6.5,1.751718121779189,8.25171812177919,huge,STRONG,NE -6.5,False
2018,9,TB,CAR,6.0,-2.2288772247780484,-8.22887722477805,huge,STRONG,TB -6.0,False
2023,3,HOU,JAX,7.5,-0.7129987983795649,-8.212998798379566,huge,STRONG,HOU -7.5,True
2018,8,GB,LA,7.5,-0.7059709678261303,-8.205970967826131,huge,STRONG,GB -7.5,False
2021,10,LA,SF,-3.5,4.70370847579623,8.20370847579623,huge,STRONG,SF -3.5,True
2020,6,BAL,PHI,-10.5,-2.3029752157525216,8.197024784247478,huge,STRONG,PHI -10.5,False
2019,7,LAC,TEN,3.0,-5.171609093118326,-8.171609093118326,huge,STRONG,LAC -3.0,False
2022,10,DAL,GB,-3.5,4.660052569461883,8.160052569461882,huge,STRONG,GB -3.5,True
2023,18,DAL,WAS,-13.0,-4.855795874648136,8.144204125351864,huge,STRONG,WAS -13.0,False
2022,3,PIT,CLE,4.5,-3.637739104767021,-8.137739104767022,huge,STRONG,PIT -4.5,False
2019,11,NE,PHI,-4.5,3.6176170007055255,8.117617000705525,huge,STRONG,PHI -4.5,False
2022,8,MIA,DET,-3.5,4.596119597008539,8.096119597008538,huge,STRONG,DET -3.5,False
2024,12,DAL,WAS,10.5,2.41728985692217,-8.08271014307783,huge,STRONG,DAL -10.5,True
2021,4,CLE,MIN,-1.0,7.072768132666277,8.072768132666276,huge,STRONG,MIN -1.0,False
2019,13,NYJ,CIN,-2.5,5.568087912496434,8.068087912496434,huge,STRONG,CIN -2.5,True
2018,14,NE,MIA,-8.5,-0.4461081531406706,8.05389184685933,huge,STRONG,MIA -8.5,True
2021,4,KC,PHI,-7.5,0.5511713451415546,8.051171345141555,huge,STRONG,PHI -7.5,False
2018,10,ATL,CLE,-5.5,2.53016958540283,8.030169585402831,huge,STRONG,CLE -5.5,True
2021,8,PIT,CLE,5.5,-2.5256118913467045,-8.025611891346704,huge,STRONG,PIT -5.5,True
2021,11,NE,ATL,-7.0,1.018770709172094,8.018770709172093,huge,STRONG,ATL -7.0,False
2019,14,BAL,BUF,-6.5,1.5023392080719455,8.002339208071945,huge,STRONG,BUF -6.5,False
2024,8,ATL,TB,-1.5,6.4959810997186285,7.9959810997186285,huge,STRONG,TB -1.5,False
2022,12,HOU,MIA,14.0,6.026086237122674,-7.973913762877326,huge,STRONG,HOU -14.0,False
2020,8,NYJ,KC,20.0,12.028364062626762,-7.971635937373238,huge,STRONG,NYJ -20.0,False
2021,6,CIN,DET,-3.5,4.458780038176305,7.958780038176305,huge,STRONG,DET -3.5,False
2018,4,SF,LAC,10.0,2.06252444861642,-7.93747555138358,huge,STRONG,SF -10.0,False
2021,2,KC,BAL,-3.5,4.433903968321483,7.933903968321483,huge,STRONG,BAL -3.5,True
2022,17,NYJ,SEA,-1.0,6.92492053761791,7.92492053761791,huge,STRONG,SEA -1.0,True
2018,9,OAK,SF,-1.5,6.418892546499558,7.918892546499558,huge,STRONG,SF -1.5,True
2020,17,BAL,CIN,-13.5,-5.5815097691234055,7.9184902308765945,huge,STRONG,CIN -13.5,False
2023,13,CAR,TB,4.0,11.907204082475076,7.907204082475076,huge,STRONG,TB +4.0,True
2018,5,LA,SEA,-7.5,0.4000634275895148,7.900063427589515,huge,STRONG,SEA -7.5,False
2019,9,SF,ARI,-10.5,-2.601118724733388,7.898881275266612,huge,STRONG,ARI -10.5,False
2023,17,SF,WAS,-14.0,-6.104279631587262,7.895720368412738,huge,STRONG,WAS -14.0,False
2018,12,MIA,IND,9.0,1.124284341302756,-7.875715658697244,huge,STRONG,MIA -9.0,False
2018,12,SEA,CAR,3.0,-4.871153183298113,-7.871153183298113,huge,STRONG,SEA -3.0,True
2018,10,DET,CHI,7.5,-0.3370522629608217,-7.837052262960822,huge,STRONG,DET -7.5,False
2024,5,BUF,HOU,1.0,-6.828292487371533,-7.828292487371533,huge,STRONG,BUF -1.0,False
2020,12,MIA,NYJ,-7.5,0.305155808383048,7.805155808383048,huge,STRONG,NYJ -7.5,False
2019,6,NYG,NE,16.5,8.703262208205228,-7.796737791794772,huge,STRONG,NYG -16.5,False
2018,4,BUF,GB,8.5,0.7034129111784087,-7.796587088821592,huge,STRONG,BUF -8.5,False
2020,12,CLE,JAX,-7.5,0.285826928315552,7.785826928315552,huge,STRONG,JAX -7.5,False
2022,5,DET,NE,3.0,-4.76735836181878,-7.76735836181878,huge,STRONG,DET -3.0,False
2018,15,ARI,ATL,10.0,2.236123513493479,-7.763876486506521,huge,STRONG,ARI -10.0,False
2018,17,ARI,SEA,15.5,7.788124059960834,-7.711875940039166,huge,STRONG,ARI -15.5,False
2020,1,NYJ,BUF,6.5,14.207460936878716,7.707460936878716,huge,STRONG,BUF +6.5,True
2023,16,BAL,SF,6.5,-1.2058166932724028,-7.705816693272403,huge,STRONG,BAL -6.5,True
2024,6,BUF,NYJ,-1.0,-8.690408403642264,-7.690408403642264,huge,STRONG,BUF +1.0,True
2023,11,LV,MIA,14.0,6.32175209418377,-7.67824790581623,huge,STRONG,LV -14.0,False
2018,17,ATL,TB,-2.5,5.177845152811131,7.677845152811131,huge,STRONG,TB -2.5,False
2023,5,JAX,BUF,5.5,13.17701073896331,7.677010738963309,huge,STRONG,BUF +5.5,False
2018,2,MIN,GB,-2.0,5.647836123988548,7.647836123988548,huge,STRONG,GB -2.0,False
2018,5,JAX,KC,3.0,10.64230114022711,7.64230114022711,huge,STRONG,KC +3.0,True
2019,10,MIA,IND,11.0,3.358991068821349,-7.641008931178651,huge,STRONG,MIA -11.0,True
2020,16,CHI,JAX,-9.5,-1.898219922660369,7.601780077339631,huge,STRONG,JAX -9.5,False
2018,16,MIN,DET,-6.5,1.0840504344826771,7.584050434482677,huge,STRONG,DET -6.5,False
2019,6,NO,JAX,2.5,-5.072905845898228,-7.572905845898228,huge,STRONG,NO -2.5,True
2020,5,PHI,PIT,7.5,-0.0505455770930336,-7.550545577093033,huge,STRONG,PHI -7.5,False
2020,14,NYJ,SEA,16.5,8.969246854608299,-7.530753145391701,huge,STRONG,NYJ -16.5,False
2023,2,BAL,CIN,3.5,-4.024784622924575,-7.524784622924575,huge,STRONG,BAL -3.5,True
2023,2,NYG,ARI,-5.0,2.511334619360593,7.511334619360593,huge,STRONG,ARI -5.0,False
2022,1,DEN,SEA,-6.0,1.5048768108254476,7.504876810825447,huge,STRONG,SEA -6.0,True
2020,6,CIN,IND,7.5,0.0022919662761221,-7.497708033723878,huge,STRONG,CIN -7.5,False
