season,week,away_team,home_team,closing_spread_home,model_spread,raw_edge,norm_edge,bet_side,won
2021,6,ARI,CLE,3.0,-0.0537551479598679,-3.0537551479598677,-0.43625073542283826,ARI -3.0,True
2020,13,PHI,GB,8.0,4.508727335002876,-3.4912726649971244,-0.43640908312464055,PHI -8.0,False
2024,12,TEN,HOU,8.0,4.487344975282124,-3.5126550247178763,-0.43908187808973453,TEN -8.0,True
2022,13,GB,CHI,-4.0,-7.091090165887009,-3.0910901658870094,-0.44158430941242993,GB +4.0,True
2023,3,DEN,MIA,6.0,2.903126234050602,-3.096873765949398,-0.44241053799277114,DEN -6.0,False
2019,1,CIN,SEA,9.5,5.279732093182602,-4.220267906817398,-0.4442387270334103,CIN -9.5,False
2019,10,SEA,SF,6.5,3.390189213770205,-3.109810786229795,-0.4442586837471136,SEA -6.5,True
2020,6,DEN,NE,7.0,3.8691324968317713,-3.1308675031682287,-0.4472667861668898,DEN -7.0,True
2023,1,LA,SEA,4.5,1.3675936823132693,-3.1324063176867307,-0.4474866168123901,LA -4.5,True
2024,3,DEN,TB,6.0,2.8538369301411546,-3.1461630698588454,-0.4494518671226922,DEN -6.0,True
2024,4,CIN,CAR,-4.5,-7.647250240379632,-3.1472502403796323,-0.4496071771970903,CIN +4.5,True
2023,18,TB,CAR,-5.0,-8.150057780333603,-3.1500577803336025,-0.45000825433337177,TB +5.0,True
2024,2,TB,DET,7.5,4.059452282453026,-3.4405477175469743,-0.4587396956729299,TB -7.5,True
2023,8,CHI,LAC,9.5,5.11811043294793,-4.38188956705207,-0.4612515333739021,CHI -9.5,False
2021,17,NYG,CHI,7.0,3.768785625243028,-3.231214374756972,-0.4616020535367103,NYG -7.0,False
2024,9,TB,KC,9.0,4.827272352092024,-4.172727647907976,-0.46363640532310846,TB -9.0,False
2019,1,TEN,CLE,5.5,2.254411337222056,-3.245588662777944,-0.46365552325399195,TEN -5.5,True
2021,2,DAL,LAC,3.0,-0.2570346725152213,-3.2570346725152213,-0.46529066750217446,DAL -3.0,True
2024,8,BAL,CLE,-7.5,-10.999425538057872,-3.4994255380578725,-0.46659007174104966,BAL +7.5,False
2023,11,NYG,WAS,7.5,3.965085752174241,-3.534914247825759,-0.47132189971010124,NYG -7.5,True
2018,1,KC,LAC,3.5,0.200491283592992,-3.299508716407008,-0.47135838805814395,KC -3.5,True
2018,6,SF,GB,9.0,4.744542950453791,-4.255457049546209,-0.4728285610606899,SF -9.0,False
2023,3,BUF,WAS,-5.5,-8.812435532931609,-3.312435532931609,-0.473205076133087,BUF +5.5,True
2021,1,ARI,TEN,2.5,-0.822497939472951,-3.3224979394729512,-0.4746425627818502,ARI -2.5,True
2023,13,SEA,DAL,9.5,4.984646305841171,-4.515353694158829,-0.47530038885882414,SEA -9.5,False
2018,1,TB,NO,10.0,5.240022051910152,-4.759977948089848,-0.47599779480898474,TB -10.0,True
2020,13,DET,CHI,3.0,-0.3370522629608217,-3.337052262960822,-0.47672175185154597,DET -3.0,True
2020,3,MIA,JAX,3.0,-0.3423673473267049,-3.342367347326705,-0.47748104961810073,MIA -3.0,True
2022,4,CHI,NYG,3.0,-0.3456506226729338,-3.3456506226729337,-0.47795008895327623,CHI -3.0,False
2023,18,PHI,NYG,-4.5,-7.849717265313227,-3.3497172653132274,-0.4785310379018896,PHI +4.5,False
2020,2,BUF,MIA,-5.5,-8.876897292049554,-3.376897292049554,-0.482413898864222,BUF +5.5,True
2018,16,PIT,NO,6.5,3.093965163107908,-3.406034836892092,-0.4865764052702989,PIT -6.5,False
2020,5,TB,CHI,-3.5,-6.924300390842365,-3.4243003908423653,-0.48918577012033787,TB +3.5,False
2024,9,NE,TEN,3.0,-0.4277950545074092,-3.427795054507409,-0.4896850077867727,NE -3.0,False
2019,1,PIT,NE,5.5,2.0686480295997187,-3.4313519704002813,-0.49019313862861164,PIT -5.5,False
2022,4,DEN,LV,2.5,-0.9356736133302276,-3.4356736133302275,-0.4908105161900325,DEN -2.5,False
2023,17,LAC,DEN,3.5,0.0638223066560117,-3.4361776933439883,-0.4908825276205698,LAC -3.5,False
2023,9,CHI,NO,9.0,4.557615293540091,-4.442384706459909,-0.49359830071776767,CHI -9.0,False
2024,15,NE,ARI,6.0,2.5060039234294806,-3.4939960765705194,-0.49914229665293136,NE -6.0,False
2018,13,LAC,PIT,3.5,0.001318740812199,-3.498681259187801,-0.4998116084554001,LAC -3.5,True
2022,10,LAC,SF,8.5,4.244222613369221,-4.255777386630779,-0.5006796925447975,LAC -8.5,False
2024,2,CHI,HOU,6.0,2.474346135159988,-3.525653864840012,-0.5036648378342875,CHI -6.0,False
2021,14,BUF,TB,3.5,-0.0282872540658736,-3.5282872540658734,-0.5040410362951248,BUF -3.5,False
2019,8,TB,TEN,2.0,-1.537845207850646,-3.537845207850646,-0.505406458264378,TB -2.0,False
2020,5,LAC,NO,7.0,3.4517794929891035,-3.5482205070108965,-0.5068886438586995,LAC -7.0,False
2024,15,BUF,DET,2.5,-1.0683437928202162,-3.568343792820216,-0.5097633989743166,BUF -2.5,True
2021,2,BUF,MIA,-3.5,-7.070324016187485,-3.5703240161874854,-0.5100462880267836,BUF +3.5,True
2019,9,HOU,JAX,1.0,-2.5744970562192857,-3.5744970562192857,-0.5106424366027551,HOU -1.0,True
2018,3,GB,WAS,-2.5,-6.089656245420235,-3.589656245420235,-0.5128080350600336,GB +2.5,False
2023,2,NO,CAR,-3.0,-6.625111234329571,-3.6251112343295713,-0.517873033475653,NO +3.0,True
2018,11,MIN,CHI,2.5,-1.1315749795488816,-3.6315749795488816,-0.5187964256498402,MIN -2.5,False
2023,13,DEN,HOU,3.5,-0.1392760145629125,-3.6392760145629124,-0.5198965735089874,DEN -3.5,False
2023,4,TB,NO,4.0,0.3536266050667048,-3.646373394933295,-0.5209104849904708,TB -4.0,True
2024,15,MIA,HOU,2.5,-1.1638290975427772,-3.663829097542777,-0.5234041567918253,MIA -2.5,False
2019,12,GB,SF,3.0,-0.6728646286078842,-3.672864628607884,-0.5246949469439834,GB -3.0,False
2022,1,BUF,LA,-1.0,-4.673160193225704,-3.673160193225704,-0.5247371704608149,BUF +1.0,True
2024,1,BAL,KC,3.0,-0.6767576661800094,-3.676757666180009,-0.5252510951685727,BAL -3.0,False
2018,16,NYG,IND,10.0,4.741229998581204,-5.258770001418796,-0.5258770001418795,NYG -10.0,False
2018,5,GB,DET,1.0,-2.685212538435134,-3.685212538435134,-0.526458934062162,GB -1.0,False
2023,10,SF,JAX,-3.0,-6.711708535477486,-3.711708535477486,-0.5302440764967837,SF +3.0,True
2024,4,NO,ATL,2.5,-1.2138882515731229,-3.713888251573123,-0.5305554645104461,NO -2.5,False
2023,17,NYJ,CLE,6.5,2.7797541718390004,-3.7202458281609996,-0.5314636897372856,NYJ -6.5,False
2022,8,DEN,JAX,1.0,-2.7308479640132144,-3.7308479640132144,-0.5329782805733163,DEN -1.0,True
2020,11,CIN,WAS,2.0,-1.7376926543160427,-3.7376926543160427,-0.5339560934737204,CIN -2.0,False
2023,2,KC,JAX,-3.5,-7.240767562569879,-3.7407675625698786,-0.5343953660814112,KC +3.5,True
2018,5,BAL,CLE,-3.0,-6.743351979314441,-3.7433519793144407,-0.5347645684734915,BAL +3.0,False
2024,1,MIN,NYG,-1.0,-4.750142373390483,-3.7501423733904833,-0.5357346247700691,MIN +1.0,True
2024,3,PHI,NO,2.5,-1.2676707900253992,-3.767670790025399,-0.5382386842893427,PHI -2.5,True
2018,4,CIN,ATL,3.5,-0.2722684532847522,-3.7722684532847524,-0.5388954933263932,CIN -3.5,True
2022,9,IND,NE,5.0,1.2232134896012867,-3.776786510398713,-0.539540930056959,IND -5.0,False
2024,7,SEA,ATL,3.0,-0.8039180597964871,-3.8039180597964872,-0.5434168656852124,SEA -3.0,True
2021,11,WAS,CAR,3.5,-0.311671845569102,-3.811671845569102,-0.5445245493670146,WAS -3.5,True
2023,9,MIN,ATL,3.5,-0.3143062014128454,-3.8143062014128453,-0.5449008859161207,MIN -3.5,True
2023,4,MIN,CAR,-4.5,-8.333430642796706,-3.8334306427967064,-0.547632948970958,MIN +4.5,True
2019,14,DEN,HOU,8.0,3.613352058143024,-4.386647941856976,-0.548330992732122,DEN -8.0,True
2019,2,SEA,PIT,4.0,0.1405829214783088,-3.859417078521691,-0.5513452969316701,SEA -4.0,True
2019,11,DEN,MIN,10.0,4.477727033983567,-5.522272966016433,-0.5522272966016433,DEN -10.0,False
2019,9,TEN,CAR,3.5,-0.3714028313739061,-3.871402831373906,-0.5530575473391294,TEN -3.5,False
2024,4,LA,CHI,3.0,-0.8723321271643415,-3.8723321271643414,-0.5531903038806202,LA -3.0,False
2020,6,NYJ,MIA,9.5,4.23299716784074,-5.26700283215926,-0.5544213507536063,NYJ -9.5,False
2024,10,BUF,IND,-4.5,-8.397313634588151,-3.8973136345881514,-0.5567590906554502,BUF +4.5,True
2023,5,NO,NE,2.5,-1.399096414491119,-3.899096414491119,-0.5570137734987313,NO -2.5,True
2023,6,BAL,TEN,-5.5,-9.405021777846814,-3.905021777846814,-0.5578602539781163,BAL +5.5,True
2020,4,DEN,NYJ,1.0,-2.9067375390142742,-3.9067375390142742,-0.5581053627163249,DEN -1.0,True
2024,15,KC,CLE,-4.5,-8.444094720807122,-3.944094720807122,-0.563442102972446,KC +4.5,True
2021,18,SF,LA,3.0,-0.9465621736547551,-3.946562173654755,-0.5637945962363936,SF -3.0,True
2018,4,NYJ,JAX,7.5,3.2646360734703883,-4.235363926529612,-0.5647151902039482,NYJ -7.5,False
2019,15,JAX,OAK,7.0,3.03387606456188,-3.96612393543812,-0.5665891336340171,JAX -7.0,True
2018,3,CIN,CAR,2.5,-1.4699942411862472,-3.969994241186247,-0.5671420344551782,CIN -2.5,False
2021,11,PIT,LAC,5.5,1.5207588211895409,-3.979241178810459,-0.5684630255443512,PIT -5.5,False
2024,7,PHI,NYG,-3.0,-6.983975499341872,-3.983975499341872,-0.5691393570488389,PHI +3.0,True
2019,11,ATL,CAR,3.5,-0.4885491885548954,-3.988549188554895,-0.5697927412221279,ATL -3.5,True
2023,5,GB,LV,1.0,-3.019247713099189,-4.019247713099189,-0.5741782447284555,GB -1.0,False
2019,6,SEA,CLE,1.0,-3.021830961064525,-4.021830961064525,-0.574547280152075,SEA -1.0,True
2022,13,LAC,LV,2.5,-1.5324426042694137,-4.032442604269414,-0.5760632291813448,LAC -2.5,False
2019,2,SF,CIN,1.0,-3.034201853740597,-4.034201853740597,-0.576314550534371,SF -1.0,True
2019,7,NO,CHI,4.0,-0.0510662478102528,-4.051066247810253,-0.578723749687179,NO -4.0,True
2023,12,GB,DET,8.5,3.5565374929819065,-4.9434625070180935,-0.5815838243550698,GB -8.5,True
2023,1,ARI,WAS,7.0,2.9238503293722795,-4.0761496706277205,-0.5823070958039601,ARI -7.0,False
2020,2,MIN,IND,3.5,-0.5804086519102586,-4.0804086519102585,-0.5829155217014655,MIN -3.5,False
2019,16,JAX,ATL,7.5,3.121447077424863,-4.378552922575137,-0.5838070563433516,JAX -7.5,False
2020,9,DEN,ATL,4.5,0.4031557772071269,-4.096844222792873,-0.5852634603989818,DEN -4.5,False
2019,2,PHI,ATL,-1.0,-5.106327053842569,-4.106327053842569,-0.5866181505489384,PHI +1.0,False
2024,1,PIT,ATL,4.0,-0.1079520312069863,-4.107952031206986,-0.5868502901724266,PIT -4.0,True
2023,11,ARI,HOU,5.5,1.3779974080035418,-4.122002591996458,-0.5888575131423511,ARI -5.5,False
2023,12,BUF,PHI,2.5,-1.6279255291104,-4.1279255291104,-0.5897036470157715,BUF -2.5,False
2018,4,MIN,LA,7.5,3.063292005091681,-4.4367079949083195,-0.5915610659877759,MIN -7.5,False
2019,10,LAC,OAK,-1.0,-5.14203374880032,-4.14203374880032,-0.5917191069714743,LAC +1.0,False
2022,12,DEN,CAR,-1.0,-5.149661137587496,-4.149661137587496,-0.5928087339410709,DEN +1.0,False
2020,7,DET,ATL,1.0,-3.172695548268836,-4.172695548268836,-0.5960993640384051,DET -1.0,True
2023,18,DEN,LV,3.5,-0.6854920861480817,-4.1854920861480815,-0.5979274408782974,DEN -3.5,False
2020,16,MIN,NO,6.5,2.303955223929809,-4.196044776070191,-0.5994349680100273,MIN -6.5,False
2023,9,TB,HOU,2.5,-1.700496412098291,-4.200496412098291,-0.6000709160140415,TB -2.5,False
2024,8,NO,LAC,7.0,2.773039222945473,-4.226960777054527,-0.6038515395792182,NO -7.0,False
2021,1,DAL,TB,10.0,3.928352404217602,-6.071647595782398,-0.6071647595782398,DAL -10.0,False
2020,4,MIN,HOU,3.5,-0.7570219839209987,-4.257021983920999,-0.6081459977029998,MIN -3.5,True
2024,18,SF,ARI,4.5,0.2338307178385589,-4.266169282161441,-0.6094527545944917,SF -4.5,False
2020,10,SF,NO,9.5,3.696998257291604,-5.803001742708396,-0.610842288706147,SF -9.5,False
2019,11,PIT,CLE,3.0,-1.283840731472096,-4.283840731472096,-0.6119772473531565,PIT -3.0,False
2020,7,PIT,TEN,1.0,-3.294354682859787,-4.294354682859787,-0.613479240408541,PIT -1.0,True
2022,12,TB,CLE,-3.0,-7.299305327853504,-4.299305327853504,-0.6141864754076434,TB +3.0,False
2024,1,DAL,CLE,2.5,-1.7997877742140285,-4.299787774214028,-0.6142553963162898,DAL -2.5,True
2018,6,PHI,NYG,-1.5,-5.802097660053907,-4.302097660053907,-0.614585380007701,PHI +1.5,True
2021,1,LAC,WAS,2.5,-1.8268747870592577,-4.326874787059258,-0.6181249695798939,LAC -2.5,True
2018,6,IND,NYJ,2.5,-1.8269862472985985,-4.326986247298598,-0.6181408924712283,IND -2.5,False
2021,12,TEN,NE,7.5,2.855521950150369,-4.644478049849631,-0.6192637399799509,TEN -7.5,False
2018,1,SEA,DEN,3.0,-1.3405829658300903,-4.34058296583009,-0.62008328083287,SEA -3.0,False
2022,4,ARI,CAR,1.0,-3.344133404676215,-4.3441334046762154,-0.6205904863823165,ARI -1.0,True
2020,8,DAL,PHI,10.0,3.784133110272637,-6.215866889727363,-0.6215866889727363,DAL -10.0,False
2020,3,WAS,CLE,7.5,2.8324846846566887,-4.667515315343311,-0.6223353753791082,WAS -7.5,False
2022,1,GB,MIN,2.5,-1.8906898218470745,-4.390689821847074,-0.6272414031210106,GB -2.5,False
2021,6,MIN,CAR,-2.5,-6.894254397585977,-4.394254397585977,-0.6277506282265681,MIN +2.5,True
2019,5,GB,DAL,3.5,-0.9029062673204102,-4.40290626732041,-0.6289866096172014,GB -3.5,True
2018,6,TB,ATL,3.0,-1.4206988506696567,-4.420698850669657,-0.6315284072385224,TB -3.0,False
2024,5,DAL,PIT,2.5,-1.9234660322891968,-4.4234660322891965,-0.6319237188984567,DAL -2.5,True
2021,3,IND,TEN,4.5,0.0725099012496233,-4.4274900987503765,-0.6324985855357681,IND -4.5,False
2019,15,HOU,TEN,3.0,-1.4487694870461496,-4.44876948704615,-0.63553849814945,HOU -3.0,True
2019,14,KC,NE,3.0,-1.486688248136564,-4.486688248136564,-0.6409554640195091,KC -3.0,True
2023,14,TB,ATL,1.5,-2.993565425460493,-4.493565425460493,-0.6419379179229275,TB -1.5,True
2019,17,LAC,KC,10.0,3.556655018548482,-6.443344981451518,-0.6443344981451518,LAC -10.0,False
2022,13,BUF,NE,-3.5,-8.051839035768394,-4.551839035768394,-0.6502627193954849,BUF +3.5,True
2023,16,ARI,CHI,4.5,-0.0599605104042638,-4.559960510404264,-0.651422930057752,ARI -4.5,False
2023,15,PIT,IND,1.5,-3.073099270432718,-4.573099270432718,-0.6532998957761026,PIT -1.5,False
2023,18,KC,LAC,3.5,-1.080703318111131,-4.580703318111131,-0.6543861883015901,KC -3.5,True
2023,11,TEN,JAX,6.5,1.895773025831822,-4.604226974168178,-0.657746710595454,TEN -6.5,False
2018,6,BAL,TEN,-2.5,-7.11919016546576,-4.61919016546576,-0.6598843093522514,BAL +2.5,True
2020,4,BUF,LV,-3.0,-7.624690086138847,-4.624690086138847,-0.6606700123055497,BUF +3.0,True
2023,10,GB,PIT,3.0,-1.628092658143864,-4.6280926581438635,-0.661156094020552,GB -3.0,False
2023,17,DET,DAL,5.5,0.8688504366782146,-4.631149563321785,-0.661592794760255,DET -5.5,False
2023,1,GB,CHI,1.0,-3.641369119977216,-4.641369119977216,-0.6630527314253165,GB -1.0,True
2018,2,IND,WAS,6.0,1.3585119021260816,-4.641488097873919,-0.6630697282677026,IND -6.0,True
2018,10,SEA,LA,10.0,3.3570828745519594,-6.64291712544804,-0.664291712544804,SEA -10.0,False
2021,7,DEN,CLE,2.0,-2.6604693843935823,-4.660469384393583,-0.6657813406276547,DEN -2.0,False
2023,5,CHI,WAS,6.0,1.332388023918465,-4.667611976081535,-0.6668017108687907,CHI -6.0,True
2020,1,SEA,ATL,1.0,-3.6734273953966174,-4.673427395396617,-0.6676324850566596,SEA -1.0,True
2019,14,MIA,NYJ,5.0,0.305155808383048,-4.694844191616952,-0.6706920273738504,MIA -5.0,False
2022,18,LAC,DEN,6.0,1.281804160131551,-4.718195839868449,-0.6740279771240641,LAC -6.0,False
2020,7,SF,NE,3.0,-1.7190667384714415,-4.719066738471442,-0.674152391210206,SF -3.0,True
2018,13,MIN,NE,6.0,1.2786380904216206,-4.72136190957838,-0.6744802727969114,MIN -6.0,False
2018,11,TB,NYG,3.0,-1.7269220430878922,-4.726922043087892,-0.6752745775839847,TB -3.0,False
2020,1,TB,NO,4.0,-0.7336075837437197,-4.733607583743719,-0.6762296548205313,TB -4.0,False
2021,2,CIN,CHI,2.0,-2.739126574782817,-4.7391265747828175,-0.6770180821118311,CIN -2.0,False
2020,15,LAC,LV,3.5,-1.271345307304229,-4.7713453073042285,-0.6816207581863184,LAC -3.5,True
2024,2,CLE,JAX,3.0,-1.7848638532535934,-4.784863853253594,-0.6835519790362277,CLE -3.0,True
2018,8,MIA,HOU,7.5,2.369758005009843,-5.130241994990158,-0.6840322659986877,MIA -7.5,False
2024,18,BUF,NE,-3.0,-7.805835738040958,-4.805835738040958,-0.6865479625772798,BUF +3.0,False
2020,9,CHI,TEN,6.5,1.6809461122016869,-4.819053887798313,-0.6884362696854733,CHI -6.5,False
2019,8,NYJ,JAX,7.0,2.1743723817868186,-4.825627618213181,-0.6893753740304545,NYJ -7.0,False
2020,10,CIN,PIT,6.5,1.6712638300790197,-4.8287361699209805,-0.6898194528458543,CIN -6.5,False
2022,10,DEN,TEN,2.5,-2.3397713620394054,-4.839771362039405,-0.6913959088627722,DEN -2.5,False
2019,1,LA,CAR,-1.5,-6.349662906779335,-4.849662906779335,-0.6928089866827621,LA +1.5,True
