season,week,home_team,away_team,closing_spread_home,bet_spread_home,bet_time_note
2022,17,DET,CHI,4.5,4.5,closing (baseline)
2022,17,HOU,JAX,-3.5,-3.5,closing (baseline)
2022,17,NE,MIA,3.0,3.0,closing (baseline)
2022,18,GB,DET,5.5,5.5,closing (baseline)
2022,18,WAS,DAL,-7.5,-7.5,closing (baseline)
2022,18,SF,ARI,14.0,14.0,closing (baseline)
2022,18,SEA,LA,5.5,5.5,closing (baseline)
2022,18,PHI,NYG,16.5,16.5,closing (baseline)
2022,18,PIT,CLE,2.5,2.5,closing (baseline)
2022,18,NO,CAR,3.5,3.5,closing (baseline)
2022,18,DEN,LAC,6.0,6.0,closing (baseline)
2022,18,IND,HOU,3.0,3.0,closing (baseline)
2022,18,CIN,BAL,11.0,11.0,closing (baseline)
2022,18,CHI,MIN,-6.5,-6.5,closing (baseline)
2022,18,BUF,NE,8.0,8.0,closing (baseline)
2022,18,ATL,TB,6.0,6.0,closing (baseline)
2022,18,JAX,TEN,6.0,6.0,closing (baseline)
2022,18,LV,KC,-9.0,-9.0,closing (baseline)
2022,18,MIA,NYJ,3.5,3.5,closing (baseline)
2023,1,CHI,GB,1.0,1.0,closing (baseline)
2023,1,NYJ,BUF,-2.5,-2.5,closing (baseline)
2023,1,NYG,DAL,-3.5,-3.5,closing (baseline)
2023,1,SEA,LA,4.5,4.5,closing (baseline)
2023,1,NE,PHI,-3.5,-3.5,closing (baseline)
2023,1,LAC,MIA,3.0,3.0,closing (baseline)
2023,1,DEN,LV,3.0,3.0,closing (baseline)
2023,1,WAS,ARI,7.0,7.0,closing (baseline)
2023,1,BAL,HOU,9.5,9.5,closing (baseline)
2023,1,NO,TEN,3.0,3.0,closing (baseline)
2023,1,MIN,TB,4.0,4.0,closing (baseline)
2023,1,IND,JAX,-4.0,-4.0,closing (baseline)
2023,1,CLE,CIN,-1.0,-1.0,closing (baseline)
2023,1,ATL,CAR,3.5,3.5,closing (baseline)
2023,1,KC,DET,4.0,4.0,closing (baseline)
2023,1,PIT,SF,-1.5,-1.5,closing (baseline)
2023,2,ARI,NYG,-5.0,-5.0,closing (baseline)
2023,2,PIT,CLE,-2.5,-2.5,closing (baseline)
2023,2,NE,MIA,-2.0,-2.0,closing (baseline)
2023,2,DEN,WAS,4.0,4.0,closing (baseline)
2023,2,DAL,NYJ,8.5,8.5,closing (baseline)
2023,2,LA,SF,-7.5,-7.5,closing (baseline)
2023,2,TEN,LAC,-2.5,-2.5,closing (baseline)
2023,2,CAR,NO,-3.0,-3.0,closing (baseline)
2023,2,JAX,KC,-3.5,-3.5,closing (baseline)
2023,2,HOU,IND,-1.0,-1.0,closing (baseline)
2023,2,DET,SEA,4.5,4.5,closing (baseline)
2023,2,CIN,BAL,3.5,3.5,closing (baseline)
2023,2,BUF,LV,7.5,7.5,closing (baseline)
2023,2,ATL,GB,3.0,3.0,closing (baseline)
2023,2,PHI,MIN,6.0,6.0,closing (baseline)
2023,2,TB,CHI,2.5,2.5,closing (baseline)
2023,3,CIN,LA,3.0,3.0,closing (baseline)
2023,3,TB,PHI,-6.0,-6.0,closing (baseline)
2023,3,LV,PIT,3.0,3.0,closing (baseline)
2023,3,KC,CHI,13.0,13.0,closing (baseline)
2023,3,ARI,DAL,-11.5,-11.5,closing (baseline)
2023,3,SEA,CAR,5.0,5.0,closing (baseline)
2023,3,WAS,BUF,-5.5,-5.5,closing (baseline)
2023,3,NYJ,NE,-2.5,-2.5,closing (baseline)
2023,3,BAL,IND,7.5,7.5,closing (baseline)
2023,3,MIA,DEN,6.0,6.0,closing (baseline)
2023,3,JAX,HOU,7.5,7.5,closing (baseline)
2023,3,GB,NO,-1.5,-1.5,closing (baseline)
2023,3,DET,ATL,3.0,3.0,closing (baseline)
2023,3,CLE,TEN,3.5,3.5,closing (baseline)
2023,3,SF,NYG,10.5,10.5,closing (baseline)
2023,3,MIN,LAC,1.0,1.0,closing (baseline)
2023,4,NYG,SEA,-2.5,-2.5,closing (baseline)
2023,4,SF,ARI,15.0,15.0,closing (baseline)
2023,4,DAL,NE,6.5,6.5,closing (baseline)
2023,4,LAC,LV,7.0,7.0,closing (baseline)
2023,4,TEN,CIN,-2.5,-2.5,closing (baseline)
2023,4,PHI,WAS,9.5,9.5,closing (baseline)
2023,4,NO,TB,4.0,4.0,closing (baseline)
2023,4,NYJ,KC,-9.5,-9.5,closing (baseline)
2023,4,HOU,PIT,-3.0,-3.0,closing (baseline)
2023,4,CLE,BAL,-2.0,-2.0,closing (baseline)
2023,4,CHI,DEN,-3.0,-3.0,closing (baseline)
2023,4,CAR,MIN,-4.5,-4.5,closing (baseline)
2023,4,BUF,MIA,2.5,2.5,closing (baseline)
2023,4,JAX,ATL,3.5,3.5,closing (baseline)
2023,4,GB,DET,-2.5,-2.5,closing (baseline)
2023,4,IND,LA,-1.0,-1.0,closing (baseline)
2023,5,LV,GB,1.0,1.0,closing (baseline)
2023,5,SF,DAL,3.5,3.5,closing (baseline)
2023,5,MIN,KC,-3.5,-3.5,closing (baseline)
2023,5,DEN,NYJ,2.5,2.5,closing (baseline)
2023,5,LA,PHI,-3.5,-3.5,closing (baseline)
2023,5,ARI,CIN,-3.0,-3.0,closing (baseline)
2023,5,PIT,BAL,-4.5,-4.5,closing (baseline)
2023,5,NE,NO,2.5,2.5,closing (baseline)
2023,5,IND,TEN,-2.5,-2.5,closing (baseline)
2023,5,DET,CAR,9.5,9.5,closing (baseline)
2023,5,ATL,HOU,2.5,2.5,closing (baseline)
2023,5,BUF,JAX,5.5,5.5,closing (baseline)
2023,5,WAS,CHI,6.0,6.0,closing (baseline)
2023,5,MIA,NYG,12.5,12.5,closing (baseline)
2023,6,MIA,CAR,14.0,14.0,closing (baseline)
2023,6,BUF,NYG,15.5,15.5,closing (baseline)
2023,6,TB,DET,-3.0,-3.0,closing (baseline)
2023,6,NYJ,PHI,-6.5,-6.5,closing (baseline)
2023,6,LA,ARI,7.0,7.0,closing (baseline)
2023,6,LV,NE,3.0,3.0,closing (baseline)
2023,6,LAC,DAL,-1.5,-1.5,closing (baseline)
2023,6,HOU,NO,-2.0,-2.0,closing (baseline)
2023,6,CLE,SF,-9.5,-9.5,closing (baseline)
2023,6,KC,DEN,10.5,10.5,closing (baseline)
2023,6,TEN,BAL,-5.5,-5.5,closing (baseline)
2023,6,JAX,IND,4.0,4.0,closing (baseline)
2023,6,CHI,MIN,-3.0,-3.0,closing (baseline)
2023,6,CIN,SEA,3.0,3.0,closing (baseline)
2023,6,ATL,WAS,1.5,1.5,closing (baseline)
2023,7,MIN,SF,-7.0,-7.0,closing (baseline)
2023,7,PHI,MIA,3.0,3.0,closing (baseline)
2023,7,KC,LAC,5.5,5.5,closing (baseline)
2023,7,DEN,GB,1.5,1.5,closing (baseline)
2023,7,LA,PIT,3.5,3.5,closing (baseline)
2023,7,TB,ATL,3.0,3.0,closing (baseline)
2023,7,SEA,ARI,9.5,9.5,closing (baseline)
2023,7,NE,BUF,-7.5,-7.5,closing (baseline)
2023,7,IND,CLE,-3.5,-3.5,closing (baseline)
2023,7,CHI,LV,-2.5,-2.5,closing (baseline)
2023,7,BAL,DET,3.0,3.0,closing (baseline)
2023,7,NO,JAX,2.5,2.5,closing (baseline)
2023,7,NYG,WAS,-3.0,-3.0,closing (baseline)
2023,8,WAS,PHI,-7.0,-7.0,closing (baseline)
2023,8,LAC,CHI,9.5,9.5,closing (baseline)
2023,8,SF,CIN,4.0,4.0,closing (baseline)
2023,8,DEN,KC,-7.0,-7.0,closing (baseline)
2023,8,ARI,BAL,-9.5,-9.5,closing (baseline)
2023,8,DET,LV,7.0,7.0,closing (baseline)
2023,8,PIT,JAX,-2.5,-2.5,closing (baseline)
2023,8,SEA,CLE,4.0,4.0,closing (baseline)
2023,8,TEN,ATL,-2.5,-2.5,closing (baseline)
2023,8,MIA,NE,7.5,7.5,closing (baseline)
2023,8,IND,NO,-2.0,-2.0,closing (baseline)
2023,8,GB,MIN,-1.0,-1.0,closing (baseline)
2023,8,DAL,LA,6.5,6.5,closing (baseline)
2023,8,CAR,HOU,-3.0,-3.0,closing (baseline)
2023,8,BUF,TB,10.0,10.0,closing (baseline)
2023,8,NYG,NYJ,-3.0,-3.0,closing (baseline)
2023,9,NYJ,LAC,-3.0,-3.0,closing (baseline)
2023,9,CIN,BUF,1.5,1.5,closing (baseline)
2023,9,PHI,DAL,3.5,3.5,closing (baseline)
2023,9,LV,NYG,1.0,1.0,closing (baseline)
2023,9,CAR,IND,-1.5,-1.5,closing (baseline)
2023,9,NO,CHI,9.0,9.0,closing (baseline)
2023,9,NE,WAS,2.5,2.5,closing (baseline)
2023,9,HOU,TB,2.5,2.5,closing (baseline)
2023,9,CLE,ARI,13.0,13.0,closing (baseline)
2023,9,BAL,SEA,6.0,6.0,closing (baseline)
2023,9,ATL,MIN,3.5,3.5,closing (baseline)
2023,9,KC,MIA,1.0,1.0,closing (baseline)
2023,9,PIT,TEN,3.5,3.5,closing (baseline)
2023,9,GB,LA,3.5,3.5,closing (baseline)
2023,10,BUF,DEN,7.5,7.5,closing (baseline)
2023,10,LV,NYJ,-1.0,-1.0,closing (baseline)
2023,10,SEA,WAS,6.0,6.0,closing (baseline)
2023,10,DAL,NYG,17.5,17.5,closing (baseline)
2023,10,LAC,DET,-2.5,-2.5,closing (baseline)
2023,10,ARI,ATL,-2.0,-2.0,closing (baseline)
2023,10,TB,TEN,2.5,2.5,closing (baseline)
2023,10,PIT,GB,3.0,3.0,closing (baseline)
2023,10,JAX,SF,-3.0,-3.0,closing (baseline)
2023,10,CHI,CAR,3.0,3.0,closing (baseline)
2023,10,NE,IND,-1.0,-1.0,closing (baseline)
2023,10,MIN,NO,-3.0,-3.0,closing (baseline)
2023,10,CIN,HOU,5.5,5.5,closing (baseline)
2023,10,BAL,CLE,6.0,6.0,closing (baseline)
2023,11,KC,PHI,2.5,2.5,closing (baseline)
2023,11,DEN,MIN,2.5,2.5,closing (baseline)
2023,11,LA,SEA,2.5,2.5,closing (baseline)
2023,11,BUF,NYJ,8.0,8.0,closing (baseline)
2023,11,WAS,NYG,7.5,7.5,closing (baseline)
2023,11,JAX,TEN,6.5,6.5,closing (baseline)
2023,11,SF,TB,13.5,13.5,closing (baseline)
2023,11,GB,LAC,-3.0,-3.0,closing (baseline)
2023,11,DET,CHI,8.0,8.0,closing (baseline)
2023,11,CLE,PIT,2.5,2.5,closing (baseline)
2023,11,CAR,DAL,-11.0,-11.0,closing (baseline)
2023,11,BAL,CIN,4.0,4.0,closing (baseline)
2023,11,HOU,ARI,5.5,5.5,closing (baseline)
2023,11,MIA,LV,14.0,14.0,closing (baseline)
2023,12,NYG,NE,-4.5,-4.5,closing (baseline)
2023,12,MIN,CHI,3.0,3.0,closing (baseline)
2023,12,LAC,BAL,-3.0,-3.0,closing (baseline)
2023,12,PHI,BUF,2.5,2.5,closing (baseline)
2023,12,LV,KC,-9.0,-9.0,closing (baseline)
2023,12,DEN,CLE,1.5,1.5,closing (baseline)
2023,12,ARI,LA,-3.0,-3.0,closing (baseline)
2023,12,TEN,CAR,3.5,3.5,closing (baseline)
2023,12,IND,TB,2.5,2.5,closing (baseline)
2023,12,CIN,PIT,-2.0,-2.0,closing (baseline)
2023,12,ATL,NO,-2.0,-2.0,closing (baseline)
2023,12,NYJ,MIA,-9.5,-9.5,closing (baseline)
2023,12,SEA,SF,-7.0,-7.0,closing (baseline)
2023,12,DAL,WAS,13.0,13.0,closing (baseline)
2023,12,DET,GB,8.5,8.5,closing (baseline)
2023,12,HOU,JAX,-1.0,-1.0,closing (baseline)
2023,13,JAX,CIN,10.0,10.0,closing (baseline)
2023,13,GB,KC,-5.5,-5.5,closing (baseline)
2023,13,PHI,SF,-3.0,-3.0,closing (baseline)
2023,13,LA,CLE,3.5,3.5,closing (baseline)
2023,13,TB,CAR,4.0,4.0,closing (baseline)
2023,13,WAS,MIA,-8.5,-8.5,closing (baseline)
2023,13,TEN,IND,-1.5,-1.5,closing (baseline)
2023,13,NYJ,ATL,-2.0,-2.0,closing (baseline)
2023,13,NO,DET,-4.0,-4.0,closing (baseline)
2023,13,NE,LAC,-4.5,-4.5,closing (baseline)
2023,13,HOU,DEN,3.5,3.5,closing (baseline)
2023,13,DAL,SEA,9.5,9.5,closing (baseline)
2023,13,PIT,ARI,6.0,6.0,closing (baseline)
2023,14,NYG,GB,-6.0,-6.0,closing (baseline)
2023,14,MIA,TEN,14.0,14.0,closing (baseline)
2023,14,DAL,PHI,3.5,3.5,closing (baseline)
2023,14,LAC,DEN,3.0,3.0,closing (baseline)
2023,14,KC,BUF,2.0,2.0,closing (baseline)
2023,14,SF,SEA,14.5,14.5,closing (baseline)
2023,14,LV,MIN,-3.0,-3.0,closing (baseline)
2023,14,CLE,JAX,2.5,2.5,closing (baseline)
2023,14,NO,CAR,5.5,5.5,closing (baseline)
2023,14,CIN,IND,3.0,3.0,closing (baseline)
2023,14,CHI,DET,-3.0,-3.0,closing (baseline)
2023,14,BAL,LA,7.5,7.5,closing (baseline)
2023,14,ATL,TB,1.5,1.5,closing (baseline)
2023,14,PIT,NE,6.0,6.0,closing (baseline)
2023,14,NYJ,HOU,-3.5,-3.5,closing (baseline)
2023,15,JAX,BAL,-4.0,-4.0,closing (baseline)
2023,15,BUF,DAL,2.0,2.0,closing (baseline)
2023,15,LA,WAS,6.5,6.5,closing (baseline)
2023,15,ARI,SF,-12.5,-12.5,closing (baseline)
2023,15,TEN,HOU,3.0,3.0,closing (baseline)
2023,15,NO,NYG,6.0,6.0,closing (baseline)
2023,15,NE,KC,-10.0,-10.0,closing (baseline)
2023,15,SEA,PHI,-5.0,-5.0,closing (baseline)
2023,15,GB,TB,4.0,4.0,closing (baseline)
2023,15,CLE,CHI,3.0,3.0,closing (baseline)
2023,15,CAR,ATL,-3.0,-3.0,closing (baseline)
2023,15,DET,DEN,5.5,5.5,closing (baseline)
2023,15,IND,PIT,1.5,1.5,closing (baseline)
2023,15,CIN,MIN,3.0,3.0,closing (baseline)
2023,15,LV,LAC,3.0,3.0,closing (baseline)
2023,15,MIA,NYJ,7.5,7.5,closing (baseline)
2023,16,SF,BAL,6.5,6.5,closing (baseline)
2023,16,PHI,NYG,14.0,14.0,closing (baseline)
2023,16,KC,LV,11.0,11.0,closing (baseline)
2023,16,DEN,NE,7.0,7.0,closing (baseline)
2023,16,MIA,DAL,1.5,1.5,closing (baseline)
2023,16,CHI,ARI,4.5,4.5,closing (baseline)
2023,16,TB,JAX,-2.0,-2.0,closing (baseline)
2023,16,TEN,SEA,-3.0,-3.0,closing (baseline)
2023,16,NYJ,WAS,3.0,3.0,closing (baseline)
2023,16,HOU,CLE,-3.0,-3.0,closing (baseline)
2023,16,CAR,GB,-3.5,-3.5,closing (baseline)
2023,16,ATL,IND,3.0,3.0,closing (baseline)
2023,16,LAC,BUF,-13.0,-13.0,closing (baseline)
2023,16,PIT,CIN,-3.0,-3.0,closing (baseline)
2023,16,LA,NO,4.0,4.0,closing (baseline)
2023,16,MIN,DET,-2.5,-2.5,closing (baseline)
2023,17,PHI,ARI,12.0,12.0,closing (baseline)
2023,17,KC,CIN,7.5,7.5,closing (baseline)
2023,17,DEN,LAC,3.5,3.5,closing (baseline)
2023,17,SEA,PIT,4.5,4.5,closing (baseline)
2023,17,WAS,SF,-14.0,-14.0,closing (baseline)
2023,17,TB,NO,2.5,2.5,closing (baseline)
2023,17,NYG,LA,-6.0,-6.0,closing (baseline)
2023,17,MIN,GB,1.0,1.0,closing (baseline)
2023,17,IND,LV,3.5,3.5,closing (baseline)
2023,17,CLE,NYJ,6.5,6.5,closing (baseline)
2023,17,DAL,DET,5.5,5.5,closing (baseline)
2023,17,BAL,MIA,3.0,3.0,closing (baseline)
2023,17,JAX,CAR,3.5,3.5,closing (baseline)
2023,17,CHI,ATL,3.0,3.0,closing (baseline)
2023,17,HOU,TEN,5.0,5.0,closing (baseline)
2023,17,BUF,NE,15.0,15.0,closing (baseline)
2023,18,MIA,BUF,-2.5,-2.5,closing (baseline)
2023,18,WAS,DAL,-13.0,-13.0,closing (baseline)
2023,18,SF,LA,5.5,5.5,closing (baseline)
2023,18,NYG,PHI,-4.5,-4.5,closing (baseline)
2023,18,LV,DEN,3.5,3.5,closing (baseline)
2023,18,GB,CHI,2.5,2.5,closing (baseline)
2023,18,ARI,SEA,-2.5,-2.5,closing (baseline)
2023,18,LAC,KC,3.5,3.5,closing (baseline)
2023,18,NO,ATL,3.5,3.5,closing (baseline)
2023,18,NE,NYJ,2.5,2.5,closing (baseline)
2023,18,DET,MIN,3.5,3.5,closing (baseline)
2023,18,CIN,CLE,7.5,7.5,closing (baseline)
2023,18,CAR,TB,-5.0,-5.0,closing (baseline)
2023,18,IND,HOU,-1.5,-1.5,closing (baseline)
2023,18,BAL,PIT,-3.0,-3.0,closing (baseline)
2023,18,TEN,JAX,-3.5,-3.5,closing (baseline)
2024,1,SF,NYJ,3.5,3.5,closing (baseline)
2024,1,DET,LA,5.0,5.0,closing (baseline)
2024,1,TB,WAS,4.0,4.0,closing (baseline)
2024,1,CLE,DAL,2.5,2.5,closing (baseline)
2024,1,SEA,DEN,6.5,6.5,closing (baseline)
2024,1,LAC,LV,3.0,3.0,closing (baseline)
2024,1,NYG,MIN,-1.0,-1.0,closing (baseline)
2024,1,NO,CAR,3.5,3.5,closing (baseline)
2024,1,MIA,JAX,3.5,3.5,closing (baseline)
2024,1,CIN,NE,8.0,8.0,closing (baseline)
2024,1,CHI,TEN,4.0,4.0,closing (baseline)
2024,1,BUF,ARI,6.5,6.5,closing (baseline)
2024,1,ATL,PIT,4.0,4.0,closing (baseline)
2024,1,PHI,GB,2.0,2.0,closing (baseline)
2024,1,KC,BAL,3.0,3.0,closing (baseline)
2024,1,IND,HOU,-3.0,-3.0,closing (baseline)
2024,2,PHI,ATL,5.5,5.5,closing (baseline)
2024,2,HOU,CHI,6.0,6.0,closing (baseline)
2024,2,KC,CIN,6.5,6.5,closing (baseline)
2024,2,DEN,PIT,-3.0,-3.0,closing (baseline)
2024,2,ARI,LA,-1.0,-1.0,closing (baseline)
2024,2,WAS,NYG,1.5,1.5,closing (baseline)
2024,2,TEN,NYJ,-3.5,-3.5,closing (baseline)
2024,2,NE,SEA,-3.5,-3.5,closing (baseline)
2024,2,MIN,SF,-4.5,-4.5,closing (baseline)
2024,2,GB,IND,-3.0,-3.0,closing (baseline)
2024,2,DET,TB,7.5,7.5,closing (baseline)
2024,2,DAL,NO,6.5,6.5,closing (baseline)
2024,2,CAR,LAC,-5.0,-5.0,closing (baseline)
2024,2,BAL,LV,9.0,9.0,closing (baseline)
2024,2,MIA,BUF,2.5,2.5,closing (baseline)
2024,2,JAX,CLE,3.0,3.0,closing (baseline)
2024,3,CIN,WAS,7.5,7.5,closing (baseline)
2024,3,BUF,JAX,4.0,4.0,closing (baseline)
2024,3,ATL,KC,-3.0,-3.0,closing (baseline)
2024,3,LA,SF,-6.0,-6.0,closing (baseline)
2024,3,DAL,BAL,-1.5,-1.5,closing (baseline)
2024,3,ARI,DET,-3.0,-3.0,closing (baseline)
2024,3,LV,CAR,5.5,5.5,closing (baseline)
2024,3,SEA,MIA,4.0,4.0,closing (baseline)
2024,3,TB,DEN,6.0,6.0,closing (baseline)
2024,3,PIT,LAC,3.0,3.0,closing (baseline)
2024,3,NO,PHI,2.5,2.5,closing (baseline)
2024,3,MIN,HOU,-2.0,-2.0,closing (baseline)
2024,3,IND,CHI,1.5,1.5,closing (baseline)
2024,3,CLE,NYG,6.5,6.5,closing (baseline)
2024,3,NYJ,NE,6.5,6.5,closing (baseline)
2024,3,TEN,GB,3.0,3.0,closing (baseline)
2024,4,DET,SEA,3.5,3.5,closing (baseline)
2024,4,MIA,TEN,2.5,2.5,closing (baseline)
2024,4,LV,CLE,-2.5,-2.5,closing (baseline)
2024,4,LAC,KC,-7.5,-7.5,closing (baseline)
2024,4,SF,NE,10.5,10.5,closing (baseline)
2024,4,ARI,WAS,3.5,3.5,closing (baseline)
2024,4,TB,PHI,-1.0,-1.0,closing (baseline)
2024,4,BAL,BUF,2.5,2.5,closing (baseline)
2024,4,IND,PIT,-2.5,-2.5,closing (baseline)
2024,4,HOU,JAX,5.5,5.5,closing (baseline)
2024,4,GB,MIN,2.5,2.5,closing (baseline)
2024,4,CHI,LA,3.0,3.0,closing (baseline)
2024,4,CAR,CIN,-4.5,-4.5,closing (baseline)
2024,4,ATL,NO,2.5,2.5,closing (baseline)
2024,4,NYG,DAL,-5.5,-5.5,closing (baseline)
2024,4,NYJ,DEN,7.5,7.5,closing (baseline)
2024,5,KC,NO,5.5,5.5,closing (baseline)
2024,5,PIT,DAL,2.5,2.5,closing (baseline)
2024,5,SEA,NYG,7.0,7.0,closing (baseline)
2024,5,LA,GB,-3.0,-3.0,closing (baseline)
2024,5,SF,ARI,7.0,7.0,closing (baseline)
2024,5,DEN,LV,3.0,3.0,closing (baseline)
2024,5,WAS,CLE,3.0,3.0,closing (baseline)
2024,5,JAX,IND,3.5,3.5,closing (baseline)
2024,5,HOU,BUF,1.0,1.0,closing (baseline)
2024,5,CIN,BAL,-2.5,-2.5,closing (baseline)
2024,5,CHI,CAR,4.0,4.0,closing (baseline)
2024,5,MIN,NYJ,2.5,2.5,closing (baseline)
2024,5,ATL,TB,2.5,2.5,closing (baseline)
2024,5,NE,MIA,-2.0,-2.0,closing (baseline)
2024,6,DEN,LAC,-3.0,-3.0,closing (baseline)
2024,6,NYG,CIN,-4.5,-4.5,closing (baseline)
2024,6,DAL,DET,-3.5,-3.5,closing (baseline)
2024,6,CAR,ATL,-6.0,-6.0,closing (baseline)
2024,6,LV,PIT,-3.5,-3.5,closing (baseline)
2024,6,TEN,IND,2.5,2.5,closing (baseline)
2024,6,NYJ,BUF,-1.0,-1.0,closing (baseline)
2024,6,NO,TB,-3.5,-3.5,closing (baseline)
2024,6,SEA,SF,-3.5,-3.5,closing (baseline)
2024,6,CHI,JAX,-1.5,-1.5,closing (baseline)
2024,6,PHI,CLE,8.0,8.0,closing (baseline)
2024,6,GB,ARI,5.5,5.5,closing (baseline)
2024,6,NE,HOU,-6.5,-6.5,closing (baseline)
2024,6,BAL,WAS,6.5,6.5,closing (baseline)
2024,7,ARI,LAC,-1.0,-1.0,closing (baseline)
2024,7,TB,BAL,-4.5,-4.5,closing (baseline)
2024,7,PIT,NYJ,-3.0,-3.0,closing (baseline)
2024,7,SF,KC,2.5,2.5,closing (baseline)
2024,7,WAS,CAR,10.0,10.0,closing (baseline)
2024,7,NYG,PHI,-3.0,-3.0,closing (baseline)
2024,7,LA,LV,7.0,7.0,closing (baseline)
2024,7,GB,HOU,3.0,3.0,closing (baseline)
2024,7,CLE,CIN,-5.5,-5.5,closing (baseline)
2024,7,BUF,TEN,9.5,9.5,closing (baseline)
2024,7,ATL,SEA,3.0,3.0,closing (baseline)
